-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:23:9-29:20
	android:grantUriPermissions
		ADDED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:27:13-47
	android:authorities
		INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:25:13-64
	android:exported
		ADDED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:24:13-62
manifest
ADDED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml:2:1-40:12
MERGED from [androidx.browser:browser:1.3.0] /Users/macmini/.gradle/caches/8.13/transforms/9d6cb07ad0ba3d201889cf927b4cc0d4/transformed/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] /Users/macmini/.gradle/caches/8.13/transforms/9d6cb07ad0ba3d201889cf927b4cc0d4/transformed/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.17.0] /Users/macmini/.gradle/caches/8.13/transforms/75d122a7336cfe2ef1bce419fef040f9/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /Users/macmini/.gradle/caches/8.13/transforms/75d122a7336cfe2ef1bce419fef040f9/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [com.onesignal:otel:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/8df974613e1277440cb5a0a239b8a585/transformed/otel-5.9.5/AndroidManifest.xml:5:5-44
MERGED from [com.onesignal:otel:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/8df974613e1277440cb5a0a239b8a585/transformed/otel-5.9.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/macmini/.gradle/caches/8.13/transforms/e5661e3adb581f0870f63a699d375068/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/macmini/.gradle/caches/8.13/transforms/e5661e3adb581f0870f63a699d375068/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/macmini/.gradle/caches/8.13/transforms/9c1472e0c29843d596107d6dbcb42697/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/macmini/.gradle/caches/8.13/transforms/9c1472e0c29843d596107d6dbcb42697/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.1] /Users/macmini/.gradle/caches/8.13/transforms/3335a0f1cddac3be6b7b5608870fa9e7/transformed/play-services-tasks-18.4.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.1] /Users/macmini/.gradle/caches/8.13/transforms/3335a0f1cddac3be6b7b5608870fa9e7/transformed/play-services-tasks-18.4.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macmini/.gradle/caches/8.13/transforms/9af63c3400b60b711e3f0698fad9ac3d/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macmini/.gradle/caches/8.13/transforms/9af63c3400b60b711e3f0698fad9ac3d/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.10.0] /Users/macmini/.gradle/caches/8.13/transforms/f916deead8b3798d82297393f5d65c4b/transformed/play-services-basement-18.10.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.10.0] /Users/macmini/.gradle/caches/8.13/transforms/f916deead8b3798d82297393f5d65c4b/transformed/play-services-basement-18.10.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.9] /Users/macmini/.gradle/caches/8.13/transforms/30cf3e7aa10a2199a0323a51321a47a9/transformed/fragment-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] /Users/macmini/.gradle/caches/8.13/transforms/30cf3e7aa10a2199a0323a51321a47a9/transformed/fragment-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.11.0] /Users/macmini/.gradle/caches/8.13/transforms/743bb7457c32149d52760c5405370a9b/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] /Users/macmini/.gradle/caches/8.13/transforms/743bb7457c32149d52760c5405370a9b/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/macmini/.gradle/caches/8.13/transforms/cd77dc32e1e5db99790b659a9635fa21/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/macmini/.gradle/caches/8.13/transforms/cd77dc32e1e5db99790b659a9635fa21/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /Users/macmini/.gradle/caches/8.13/transforms/7df2bf0653d4fe21ee02f03cd59405a2/transformed/exifinterface-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /Users/macmini/.gradle/caches/8.13/transforms/7df2bf0653d4fe21ee02f03cd59405a2/transformed/exifinterface-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macmini/.gradle/caches/8.13/transforms/6d137bd19ff91626433014c52dc1af63/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macmini/.gradle/caches/8.13/transforms/6d137bd19ff91626433014c52dc1af63/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/macmini/.gradle/caches/8.13/transforms/300d2a46224fabbdd19fec6d6a729241/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/macmini/.gradle/caches/8.13/transforms/300d2a46224fabbdd19fec6d6a729241/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/macmini/.gradle/caches/8.13/transforms/ffe0d8cb8b29320aa32d9a7c04da5bec/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/macmini/.gradle/caches/8.13/transforms/ffe0d8cb8b29320aa32d9a7c04da5bec/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macmini/.gradle/caches/8.13/transforms/6eb6a4011618c7538402373e1ab71c9c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/macmini/.gradle/caches/8.13/transforms/6eb6a4011618c7538402373e1ab71c9c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.2.1] /Users/macmini/.gradle/caches/8.13/transforms/2e162e5c15f43043707e190876221ced/transformed/okhttp-release/AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.2.1] /Users/macmini/.gradle/caches/8.13/transforms/2e162e5c15f43043707e190876221ced/transformed/okhttp-release/AndroidManifest.xml:6:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/macmini/.gradle/caches/8.13/transforms/2e0691e982c16735cedecc9013166db7/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/macmini/.gradle/caches/8.13/transforms/2e0691e982c16735cedecc9013166db7/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/macmini/.gradle/caches/8.13/transforms/48d89b16ed84f7aa87f4010b1381ca63/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/macmini/.gradle/caches/8.13/transforms/48d89b16ed84f7aa87f4010b1381ca63/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/macmini/.gradle/caches/8.13/transforms/305b00288f6f3dba21d0eed083833b14/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/macmini/.gradle/caches/8.13/transforms/305b00288f6f3dba21d0eed083833b14/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/macmini/.gradle/caches/8.13/transforms/b036afec189a6deeebe60c1a16b97b3b/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/macmini/.gradle/caches/8.13/transforms/b036afec189a6deeebe60c1a16b97b3b/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/macmini/.gradle/caches/8.13/transforms/5cdc88d15e25c345fc705755fde5dd83/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/macmini/.gradle/caches/8.13/transforms/5cdc88d15e25c345fc705755fde5dd83/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/macmini/.gradle/caches/8.13/transforms/893c4ec0e444512b99cd41bc7efc0923/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/macmini/.gradle/caches/8.13/transforms/893c4ec0e444512b99cd41bc7efc0923/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/macmini/.gradle/caches/8.13/transforms/7dc13e52b7a847150224767b8dd77d98/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/macmini/.gradle/caches/8.13/transforms/7dc13e52b7a847150224767b8dd77d98/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/macmini/.gradle/caches/8.13/transforms/8291305ff20e069029f12c5529ea75d5/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/macmini/.gradle/caches/8.13/transforms/8291305ff20e069029f12c5529ea75d5/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macmini/.gradle/caches/8.13/transforms/238197561de43ad389aa550afa1d5709/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macmini/.gradle/caches/8.13/transforms/238197561de43ad389aa550afa1d5709/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/macmini/.gradle/caches/8.13/transforms/1fd980b39e3af8e413f921eadeb0d195/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/macmini/.gradle/caches/8.13/transforms/1fd980b39e3af8e413f921eadeb0d195/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macmini/.gradle/caches/8.13/transforms/0472d52ee4a3ef974a61dbdf0bb8e5bf/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macmini/.gradle/caches/8.13/transforms/0472d52ee4a3ef974a61dbdf0bb8e5bf/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/macmini/.gradle/caches/8.13/transforms/cb79aa1a85fd142c1a9d7eb0285a5f7f/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/macmini/.gradle/caches/8.13/transforms/cb79aa1a85fd142c1a9d7eb0285a5f7f/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/macmini/.gradle/caches/8.13/transforms/e451b178f9cf68a965e39e9b103c5342/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/macmini/.gradle/caches/8.13/transforms/e451b178f9cf68a965e39e9b103c5342/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/macmini/.gradle/caches/8.13/transforms/e0e4558e3096def214135f21ce0fd21a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/macmini/.gradle/caches/8.13/transforms/e0e4558e3096def214135f21ce0fd21a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/macmini/.gradle/caches/8.13/transforms/f13d3288e2d6a33c69194aed671ca576/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/macmini/.gradle/caches/8.13/transforms/f13d3288e2d6a33c69194aed671ca576/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/macmini/.gradle/caches/8.13/transforms/3fe53e3b109ead54de5971e66bb6d328/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/macmini/.gradle/caches/8.13/transforms/3fe53e3b109ead54de5971e66bb6d328/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/macmini/.gradle/caches/8.13/transforms/27c03da2ee8e0cb487c78427311cfbee/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/macmini/.gradle/caches/8.13/transforms/27c03da2ee8e0cb487c78427311cfbee/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/macmini/.gradle/caches/8.13/transforms/9886badb9cd34ecbd6cdce503b64c8c6/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/macmini/.gradle/caches/8.13/transforms/9886badb9cd34ecbd6cdce503b64c8c6/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.onesignal:core:5.9.5] /Users/macmini/.gradle/caches/8.13/transforms/6bcd360ea7e2850969f391f3eb0b3324/transformed/core-5.9.5/AndroidManifest.xml:8:9-51
	android:targetSdkVersion
		INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/macmini/Working/vlink-nexora-fe/android/app/src/main/AndroidManifest.xml
queries
ADDED from [:capacitor-camera] /Users/macmini/Working/vlink-nexora-fe/node_modules/.pnpm/@capacitor+camera@8.2.0_@capacitor+core@8.4.0/node_modules/@capacitor/camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-17:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:capacitor-camera] /Users/macmini/Working/vlink-nexora-fe/node_modules/.pnpm/@capacitor+camera@8.2.0_@capacitor+core@8.4.0/node_modules/@capacitor/camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-10:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:capacitor-camera] /Users/macmini/Working/vlink-nexora-fe/node_modules/.pnpm/@capacitor+camera@8.2.0_@capacitor+core@8.4.0/node_modules/@capacitor/camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-73
	android:name
		ADDED from [:capacitor-camera] /Users/macmini/Working/vlink-nexora-fe/node_modules/.pnpm/@capacitor+camera@8.2.0_@capacitor+core@8.4.0/node_modules/@capacitor/camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:21-70
intent#action:name:android.intent.action.GET_CONTENT
ADDED from [:capacitor-camera] /Users/macmini/Working/vlink-nexora-fe/node_modules/.pnpm/@capacitor+camera@8.2.0_@capacitor+core@8.4.0/node_modules/@capacitor/camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:9-13:18
action#android.intent.action.GET_CONTENT
ADDED from [:capacitor-camera] /Users/macmini/Working/vlink-nexora-fe/node_modules/.pnpm/@capacitor+camera@8.2.0_@capacitor+core@8.4.0/node_modules/@capacitor/camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-72
	android:name
		ADDED from [:capacitor-camera] /Users/macmini/Working/vlink-nexora-fe/node_modules/.pnpm/@capacitor+camera@8.2.0_@capacitor+core@8.4.0/node_modules/@capacitor/camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:21-69
intent#action:name:android.intent.action.PICK
ADDED from [:capacitor-camera] /Users/macmini/Working/vlink-nexora-fe/node_modules/.pnpm/@capacitor+camera@8.2.0_@capacitor+core@8.4.0/node_modules/@capacitor/camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:9-16:18
action#android.intent.action.PICK
ADDED from [:capacitor-camera] /Users/macmini/Working/vlink-nexora-fe/node_modules/.pnpm/@capacitor+camera@8.2.0_@capacitor+core@8.4.0/node_modules/@capacitor/camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-65
	android:name
		ADDED from [:capacitor-camera] /Users/macmini/Working/vlink-nexora-fe/node_modules/.pnpm/@capacitor+camera@8.2.0_@capacitor+core@8.4.0/node_modules/@capacitor/camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:21-62
activity#io.ionic.libs.ioncameralib.view.IONCAMRLoadingActivity
ADDED from [io.ionic.libs:ioncamera-android:1.0.1] /Users/macmini/.gradle/caches/8.13/transforms/e3e26467e1e2de44cf893e2c3231ba75/transformed/ioncamera-android-1.0.1/AndroidManifest.xml:9:9-11:86
	android:theme
		ADDED from [io.ionic.libs:ioncamera-android:1.0.1] /Users/macmini/.gradle/caches/8.13/transforms/e3e26467e1e2de44cf893e2c3231ba75/transformed/ioncamera-android-1.0.1/AndroidManifest.xml:11:13-83
	android:name
		ADDED from [io.ionic.libs:ioncamera-android:1.0.1] /Users/macmini/.gradle/caches/8.13/transforms/e3e26467e1e2de44cf893e2c3231ba75/transformed/ioncamera-android-1.0.1/AndroidManifest.xml:10:13-82
activity#io.ionic.libs.ioncameralib.view.IONCAMRImageEditorActivity
ADDED from [io.ionic.libs:ioncamera-android:1.0.1] /Users/macmini/.gradle/caches/8.13/transforms/e3e26467e1e2de44cf893e2c3231ba75/transformed/ioncamera-android-1.0.1/AndroidManifest.xml:12:9-16:36
	tools:targetApi
		ADDED from [io.ionic.libs:ioncamera-android:1.0.1] /Users/macmini/.gradle/caches/8.13/transforms/e3e26467e1e2de44cf893e2c3231ba75/transformed/ioncamera-android-1.0.1/AndroidManifest.xml:16:13-33
	android:theme
		ADDED from [io.ionic.libs:ioncamera-android:1.0.1] /Users/macmini/.gradle/caches/8.13/transforms/e3e26467e1e2de44cf893e2c3231ba75/transformed/ioncamera-android-1.0.1/AndroidManifest.xml:15:13-66
	android:enableOnBackInvokedCallback
		ADDED from [io.ionic.libs:ioncamera-android:1.0.1] /Users/macmini/.gradle/caches/8.13/transforms/e3e26467e1e2de44cf893e2c3231ba75/transformed/ioncamera-android-1.0.1/AndroidManifest.xml:14:13-55
	android:name
		ADDED from [io.ionic.libs:ioncamera-android:1.0.1] /Users/macmini/.gradle/caches/8.13/transforms/e3e26467e1e2de44cf893e2c3231ba75/transformed/ioncamera-android-1.0.1/AndroidManifest.xml:13:13-86
activity#io.ionic.libs.ioncameralib.view.IONCAMROpenPhotoPickerActivity
ADDED from [io.ionic.libs:ioncamera-android:1.0.1] /Users/macmini/.gradle/caches/8.13/transforms/e3e26467e1e2de44cf893e2c3231ba75/transformed/ioncamera-android-1.0.1/AndroidManifest.xml:17:9-20:86
	android:exported
		ADDED from [io.ionic.libs:ioncamera-android:1.0.1] /Users/macmini/.gradle/caches/8.13/transforms/e3e26467e1e2de44cf893e2c3231ba75/transformed/ioncamera-android-1.0.1/AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [io.ionic.libs:ioncamera-android:1.0.1] /Users/macmini/.gradle/caches/8.13/transforms/e3e26467e1e2de44cf893e2c3231ba75/transformed/ioncamera-android-1.0.1/AndroidManifest.xml:20:13-83
	android:name
		ADDED from [io.ionic.libs:ioncamera-android:1.0.1] /Users/macmini/.gradle/caches/8.13/transforms/e3e26467e1e2de44cf893e2c3231ba75/transformed/ioncamera-android-1.0.1/AndroidManifest.xml:18:13-90
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [io.ionic.libs:ioncamera-android:1.0.1] /Users/macmini/.gradle/caches/8.13/transforms/e3e26467e1e2de44cf893e2c3231ba75/transformed/ioncamera-android-1.0.1/AndroidManifest.xml:22:9-34:19
	android:enabled
		ADDED from [io.ionic.libs:ioncamera-android:1.0.1] /Users/macmini/.gradle/caches/8.13/transforms/e3e26467e1e2de44cf893e2c3231ba75/transformed/ioncamera-android-1.0.1/AndroidManifest.xml:24:13-36
	android:exported
		ADDED from [io.ionic.libs:ioncamera-android:1.0.1] /Users/macmini/.gradle/caches/8.13/transforms/e3e26467e1e2de44cf893e2c3231ba75/transformed/ioncamera-android-1.0.1/AndroidManifest.xml:25:13-37
	tools:ignore
		ADDED from [io.ionic.libs:ioncamera-android:1.0.1] /Users/macmini/.gradle/caches/8.13/transforms/e3e26467e1e2de44cf893e2c3231ba75/transformed/ioncamera-android-1.0.1/AndroidManifest.xml:26:13-40
